# STLACCESS — STL Scale Converter for 3D Printed Miniatures

> Browser-based tool that calculates resize percentages for scaling STL files between tabletop gaming systems. Free, no upload, no login.

## Key pages

- [STL Scale Converter (homepage)](https://stlaccess.com/) — Main calculator: 15+ gaming scales, eye-level and top-of-head measurement
- [Scale Conversion Reference](https://stlaccess.com/reference) — 45+ verified conversion percentages with print-tested results
- [Conversion FAQ](https://stlaccess.com/faq) — Answers about 28mm, 32mm, 1:35, 1:48, 1:56, 1:72, and 1:100 scales
- [Methodology](https://stlaccess.com/about) — 175cm human baseline, FDM test prints with digital calipers
- [All Tools](https://stlaccess.com/tools) — stlscale Engine, Personal Library, Scale Reference, Creator Badge
- [Privacy Policy](https://stlaccess.com/privacy) — No cookies, no tracking, no data collection
- [Contact](https://stlaccess.com/contact) — Report errors, request new scales, suggest features

## Common conversions (based on 175cm human baseline, eye-level measurement)

| From | To | Slicer % |
|------|----|----------|
| 28mm | 32mm | 114.3% |
| 28mm | 35mm | 125.0% |
| 28mm | 40mm | 142.9% |
| 28mm | 75mm | 267.9% |
| 32mm | 28mm | 87.5% |
| 32mm | 35mm | 109.4% |
| 32mm | 40mm | 125.0% |
| 32mm | 75mm | 234.4% |
| 35mm | 28mm | 80.0% |
| 35mm | 32mm | 91.4% |
| 35mm | 40mm | 114.3% |
| 40mm | 32mm | 80.0% |
| 1:35 | 32mm | 64.0% |
| 1:48 | 32mm | 87.8% |
| 1:56 | 32mm | 102.4% |
| 1:35 | 1:56 | 62.5% |

## About

STLACCESS is a free, independent project by kitsorix (https://github.com/kitsorix-official). All percentages are calculated from a 175cm human baseline and verified with FDM test prints and digital calipers. The site has no backend, no tracking, no accounts — everything runs in your browser.
